acf,param,n_rep,seed,iter,best_y,y_min_est,true_regret,runtime
ei,,3,2,14,0.7766562277411385,2.6200143502811457,0.23298239529021636,37.44023251533508
ei,,3,2,15,0.7766562277411385,3.1951166272909006,0.13013538330928576,37.44023251533508
ei,,3,2,16,0.7766562277411385,2.834444897346387,0.13404604563618427,37.44023251533508
ei,,3,2,17,0.7766562277411385,2.8885653978791765,0.13192888557453308,37.44023251533508
ei,,3,2,18,0.7766562277411385,2.860660586865663,0.13193098212696874,37.44023251533508
ei,,3,2,19,-0.5107886422436615,1.928500717012863,0.4205863119091209,37.44023251533508
ei,,3,2,20,-0.5107886422436615,1.0200686273992652,0.5238743962743548,37.44023251533508
ei,,3,2,21,-0.5107886422436615,1.0241718918782219,0.4196722808750142,37.44023251533508
ei,,3,2,22,-0.5107886422436615,2.911868725994765,0.225898079600233,37.44023251533508
ei,,3,2,23,-0.5107886422436615,0.6002729566907696,0.003113677844551077,37.44023251533508
ei,,3,2,24,-0.5107886422436615,0.5620625865699189,0.003943145259768244,37.44023251533508
ei,,3,2,25,-0.5107886422436615,0.5714223045634341,0.0038553655824475896,37.44023251533508
ei,,3,2,26,-0.5107886422436615,0.6108637324825175,0.003856789678334138,37.44023251533508
ei,,3,2,27,-0.5107886422436615,0.5586832522823286,0.009625283618591496,37.44023251533508
ei,,3,2,28,-0.5107886422436615,0.5566399559506472,0.015352768707751707,37.44023251533508
ei,,3,2,29,-0.5107886422436615,0.5515043858615911,0.016815039539000765,37.44023251533508
ei,,3,2,30,-4.433332193566919,0.5482586245969294,0.016936900822001277,37.44023251533508
ei,,5,1,1,3.3890352727058697,3.5373613694414345,2.552055785233059,36.8912308216095
ei,,5,1,2,3.3890352727058697,-1.968830194149625,12.242627521907055,36.8912308216095
ei,,5,1,3,3.3890352727058697,3.2140779146048644,3.843616931880857,36.8912308216095
ei,,5,1,4,-2.8644245847269483,3.3401334566703795,3.8728280980676875,36.8912308216095
ei,,5,1,5,-2.8644245847269483,-1.8633058088535464,0.6424488548052718,36.8912308216095
ei,,5,1,6,-2.8644245847269483,-1.5292688945623354,1.9868800469557009,36.8912308216095
ei,,5,1,7,-2.8644245847269483,-1.3605979272638535,2.3779098901857036,36.8912308216095
ei,,5,1,8,-2.8644245847269483,0.35296615119327157,0.5908882443906158,36.8912308216095
ei,,5,1,9,-2.8644245847269483,0.3299949711084693,1.4787883009926563,36.8912308216095
ei,,5,1,10,-2.8644245847269483,0.7537495792432267,0.5435675679887044,36.8912308216095
ei,,5,1,11,-2.8644245847269483,0.3128383272575803,0.1947508349702165,36.8912308216095
ei,,5,1,12,-2.8644245847269483,0.36542624572420834,0.224462787123219,36.8912308216095
ei,,5,1,13,-2.8644245847269483,-6.773553372419251,4.437755440318139,36.8912308216095
ei,,5,1,14,-2.8644245847269483,0.6274183279061205,0.15295367523990677,36.8912308216095
ei,,5,1,15,-2.8644245847269483,-2.596511393665139,29.60999750662171,36.8912308216095
ei,,5,1,16,-2.8644245847269483,-0.10546222847034414,0.2170348643976876,36.8912308216095
ei,,5,1,17,-2.8644245847269483,-0.17136444313577215,0.2402060186465249,36.8912308216095
ei,,5,1,18,-2.8644245847269483,-0.1759024246888501,0.241891550586816,36.8912308216095
ei,,5,1,19,-2.8644245847269483,-0.18288877930401526,0.2505410013360603,36.8912308216095
ei,,5,1,20,-2.8644245847269483,-0.4181056188436614,0.2643230640040404,36.8912308216095
ei,,5,1,21,-2.8644245847269483,-0.4695288583058215,0.2887689693189657,36.8912308216095
ei,,5,1,22,-2.8644245847269483,-0.24620532275805118,0.27406296154728693,36.8912308216095
ei,,5,1,23,-2.8644245847269483,0.07554720780380819,0.18784725284646342,36.8912308216095
ei,,5,1,24,-2.8644245847269483,0.08886935086617598,0.1844716810857605,36.8912308216095
ei,,5,1,25,-2.8644245847269483,0.10336827024558204,0.18087490075537715,36.8912308216095
ei,,5,1,26,-2.8644245847269483,-0.01305444374714071,0.1780086900804907,36.8912308216095
ei,,5,1,27,-2.8644245847269483,0.06036556291578421,0.13956662815452425,36.8912308216095
ei,,5,1,28,-2.8644245847269483,0.02179162644689825,0.13517351533234567,36.8912308216095
ei,,5,1,29,-3.837247907130083,0.46512559844374124,0.13084313139147596,36.8912308216095
ei,,5,1,30,-3.837247907130083,0.28851155466834655,0.14116831664244245,36.8912308216095
ei,,5,2,1,2.7369781424392583,2.857273954717094,2.6277358745941957,38.12256145477295
ei,,5,2,2,2.7369781424392583,-2.6028298563985928,12.83027895813142,38.12256145477295
ei,,5,2,3,2.7369781424392583,2.687030749916836,3.6380718899307505,38.12256145477295
ei,,5,2,4,2.7369781424392583,2.7849298088584504,3.6604586471954095,38.12256145477295
ei,,5,2,5,2.7369781424392583,2.8915433274627844,3.677165568580042,38.12256145477295
ei,,5,2,6,2.7369781424392583,3.0010654832471886,3.6851104569535664,38.12256145477295
ei,,5,2,7,2.7369781424392583,3.1180070824149695,3.688766432134864,38.12256145477295
ei,,5,2,8,-0.5765304990294906,2.280910013651031,10.095225055160975,38.12256145477295
ei,,5,2,9,-0.5765304990294906,0.04719374139369137,0.496878935400737,38.12256145477295
ei,,5,2,10,-0.5765304990294906,0.05933372571512763,0.46239529266884993,38.12256145477295
ei,,5,2,11,-0.5765304990294906,0.13218775884999445,0.37762514895817567,38.12256145477295
ei,,5,2,12,-0.5765304990294906,0.14020977418716285,0.16342210019788617,38.12256145477295
ei,,5,2,13,-0.5765304990294906,-4.117712971965652,27.3777813476189,38.12256145477295
ei,,5,2,14,-0.5765304990294906,0.3368223644415522,0.22359204827192514,38.12256145477295
ei,,5,2,15,-0.5765304990294906,-0.31374643873810726,0.004795532241391953,38.12256145477295
ei,,5,2,16,-0.5765304990294906,-0.3308426217481113,0.004415084932164248,38.12256145477295
ei,,5,2,17,-0.5765304990294906,-0.31101723001698645,0.005235350880505862,38.12256145477295
ei,,5,2,18,-0.5765304990294906,-0.3077788018456431,0.0052206900879152585,38.12256145477295
ei,,5,2,19,-0.5765304990294906,-0.326974910433492,0.004976199551371963,38.12256145477295
ei,,5,2,20,-0.5765304990294906,-0.3294590441146781,0.004925978306239642,38.12256145477295
ei,,5,2,21,-0.5769736680911685,-0.33057919364260613,0.004889908411353616,38.12256145477295
ei,,5,2,22,-0.5769736680911685,-0.12439836949900851,0.0006959142205396063,38.12256145477295
ei,,5,2,23,-0.5769736680911685,-0.4345872550928007,0.0022890605656211704,38.12256145477295
ei,,5,2,24,-0.5769736680911685,-0.4408143049829647,0.0022521966891666523,38.12256145477295
ei,,5,2,25,-0.6270720269846528,-0.44439770435066706,0.0024941498347583746,38.12256145477295
ei,,5,2,26,-0.6270720269846528,-0.4452867548430852,0.002546482222468782,38.12256145477295
ei,,5,2,27,-0.6270720269846528,-0.44377391781110376,0.0024718672499375316,38.12256145477295
ei,,5,2,28,-0.6270720269846528,0.0007621781605777755,0.006322536310017668,38.12256145477295
ei,,5,2,29,-3.7285758319646285,-0.00011644290228218779,0.006328968926544221,38.12256145477295
ei,,5,2,30,-3.7285758319646285,0.004179809906705856,0.006275173097108677,38.12256145477295
ei,,10,1,1,3.0859138046909957,3.1535095183920276,2.5520569465162266,36.19620966911316
ei,,10,1,2,3.0859138046909957,-2.1978172943926353,12.52418389634998,36.19620966911316
ei,,10,1,3,3.0859138046909957,2.797575640337186,3.700050335377445,36.19620966911316
ei,,10,1,4,1.1795728796560767,2.849561686578113,3.7304154076357845,36.19620966911316
ei,,10,1,5,1.1795728796560767,2.066444141314264,0.2426630044752489,36.19620966911316
ei,,10,1,6,1.1795728796560767,2.3242164906355427,0.34047904350191693,36.19620966911316
ei,,10,1,7,1.1795728796560767,2.5396754243553374,0.4396270489318628,36.19620966911316
ei,,10,1,8,0.8663600137990223,1.2797170390419765,0.12991938577249051,36.19620966911316
ei,,10,1,9,0.8663600137990223,0.8303194539319634,0.12983911360198697,36.19620966911316
ei,,10,1,10,0.516297933110364,0.8165912335546466,0.13259815501042027,36.19620966911316
ei,,10,1,11,0.516297933110364,-9.261860233770825,3.625029897385904,36.19620966911316
ei,,10,1,12,0.516297933110364,0.3140332664527321,0.9177452931619161,36.19620966911316
ei,,10,1,13,0.516297933110364,0.5433155601063859,0.2667448184815271,36.19620966911316
ei,,10,1,14,0.516297933110364,-6.399930520930255,29.356714778580958,36.19620966911316
ei,,10,1,15,-3.0089013392804067,-0.3105444542017608,0.010302077170100787,36.19620966911316
ei,,10,1,16,-3.0089013392804067,-0.27858227061770435,0.00899503940780555,36.19620966911316
ei,,10,1,17,-3.0089013392804067,-0.33839530525676764,0.014793050290844434,36.19620966911316
ei,,10,1,18,-3.0089013392804067,-0.33694380939919455,0.01491062852956837,36.19620966911316
ei,,10,1,19,-3.0089013392804067,-0.3510440477993413,0.015981052721427247,36.19620966911316
ei,,10,1,20,-3.0089013392804067,0.053158017509616684,0.0010668819438777177,36.19620966911316
ei,,10,1,21,-3.0089013392804067,0.013443304726465044,0.002399741026119173,36.19620966911316
ei,,10,1,22,-3.0089013392804067,0.007432422402729344,0.002775767643514726,36.19620966911316
ei,,10,1,23,-3.0089013392804067,0.0024356864667538503,0.0029922501930474965,36.19620966911316
ei,,10,1,24,-3.0089013392804067,-0.005409081253866077,0.0033841315637825886,36.19620966911316
ei,,10,1,25,-3.0089013392804067,-0.040427065722713706,0.00559031871012472,36.19620966911316
ei,,10,1,26,-3.0089013392804067,-0.036155221340425925,0.006488381530777687,36.19620966911316
ei,,10,1,27,-3.0089013392804067,-0.028845996316597677,0.006096920917673998,36.19620966911316
ei,,10,1,28,-3.0089013392804067,-0.039027519068724814,0.006664322964264002,36.19620966911316
ei,,10,1,29,-3.0089013392804067,-0.03899430505449786,0.006688923023478566,36.19620966911316
ei,,10,1,30,-3.0089013392804067,-0.04030558381222704,0.006770195697852088,36.19620966911316
ei,,10,2,1,2.607794816599945,2.642487208772529,2.6277148017378265,38.81939220428467
ei,,10,2,2,2.607794816599945,-2.5113705888483153,12.9401720428308,38.81939220428467
ei,,10,2,3,2.607794816599945,2.2942286133909278,3.769715941083291,38.81939220428467
ei,,10,2,4,2.607794816599945,2.316499593025206,3.8001493251557816,38.81939220428467
ei,,10,2,5,2.607794816599945,2.3431075123740612,3.8250660729240646,38.81939220428467
ei,,10,2,6,2.607794816599945,2.374245593148217,3.8389356729284403,38.81939220428467
ei,,10,2,7,2.607794816599945,2.566365442201608,2.867900699390412,38.81939220428467
ei,,10,2,8,2.607794816599945,2.5792427971267884,2.7572855069957,38.81939220428467
ei,,10,2,9,1.6514703248662947,2.5121993698946596,2.6675028293464313,38.81939220428467
ei,,10,2,10,0.3132849962123984,2.5126282156462167,2.745820295886759,38.81939220428467
ei,,10,2,11,0.3132849962123984,2.0167418984154395,0.9802969935431651,38.81939220428467
ei,,10,2,12,0.3132849962123984,2.4916306924565745,2.813780423145573,38.81939220428467
ei,,10,2,13,0.3132849962123984,2.469745639018747,2.843671205806343,38.81939220428467
ei,,10,2,14,0.3132849962123984,2.2677697421417875,2.337282664114144,38.81939220428467
ei,,10,2,15,0.3132849962123984,2.264485070036443,2.3373865038724935,38.81939220428467
ei,,10,2,16,0.3132849962123984,2.2686769159807127,2.3377400554526346,38.81939220428467
ei,,10,2,17,0.3132849962123984,2.270619944082455,2.3378877459768415,38.81939220428467
ei,,10,2,18,0.3132849962123984,2.225666749221311,0.1380332808498288,38.81939220428467
ei,,10,2,19,-2.0839536435766512,2.1958464169576217,0.14370399066688933,38.81939220428467
ei,,10,2,20,-2.0839536435766512,1.7090337509889473,0.13172675862530525,38.81939220428467
ei,,10,2,21,-2.0839536435766512,1.725157320457125,0.1307800181400438,38.81939220428467
ei,,10,2,22,-2.0839536435766512,1.6048574350436517,0.17783185108798172,38.81939220428467
ei,,10,2,23,-2.0839536435766512,1.5394287362159815,0.15009495705731446,38.81939220428467
ei,,10,2,24,-2.0839536435766512,0.12133823005379085,0.019285182553307578,38.81939220428467
ei,,10,2,25,-2.0839536435766512,-0.07492853379520525,0.03630255267986193,38.81939220428467
ei,,10,2,26,-2.0839536435766512,-0.0756114251031299,0.03645351035150313,38.81939220428467
ei,,10,2,27,-2.0839536435766512,-0.07287008652202331,0.03637779873248803,38.81939220428467
ei,,10,2,28,-2.0839536435766512,-0.08294874716371581,0.03938885523146496,38.81939220428467
ei,,10,2,29,-2.0839536435766512,-0.0807189830382562,0.03954965256104259,38.81939220428467
ei,,10,2,30,-2.0839536435766512,-0.07954064788998139,0.039567740238769744,38.81939220428467
haei,1.0,3,1,1,3.1171012791243897,3.1712107561879535,2.5520521896890997,35.626211404800415
haei,1.0,3,1,2,3.1171012791243897,-1.976045151529057,12.17234643806207,35.626211404800415
haei,1.0,3,1,3,3.1171012791243897,2.725296527516818,3.8223072872219275,35.626211404800415
haei,1.0,3,1,4,3.1171012791243897,2.773888955538702,3.840707340680825,35.626211404800415
haei,1.0,3,1,5,3.1171012791243897,2.824048015454629,3.850088171624808,35.626211404800415
haei,1.0,3,1,6,3.1171012791243897,2.885632811470032,3.8507786587965835,35.626211404800415
haei,1.0,3,1,7,3.1171012791243897,2.9544981637914276,3.8425127297227553,35.626211404800415
haei,1.0,3,1,8,3.1171012791243897,0.8274105892408627,10.013670876010352,35.626211404800415
haei,1.0,3,1,9,3.1171012791243897,0.8421027086220647,9.99752830084199,35.626211404800415
haei,1.0,3,1,10,-0.3284272035793629,0.9438954436322646,10.01231484546788,35.626211404800415
haei,1.0,3,1,11,-0.3284272035793629,-0.17716737607000255,1.4869832385855002,35.626211404800415
haei,1.0,3,1,12,-0.3284272035793629,0.10094597121177884,2.4839558348834796,35.626211404800415
haei,1.0,3,1,13,-0.3284272035793629,-4.3503896022060005,0.045794358281716185,35.626211404800415
haei,1.0,3,1,14,-0.3284272035793629,-2.577106674875914,0.008133247292024137,35.626211404800415
haei,1.0,3,1,15,-0.3284272035793629,-0.7603058045192981,0.019290128017658503,35.626211404800415
haei,1.0,3,1,16,-0.3284272035793629,-0.8434315204480143,0.021537628151859778,35.626211404800415
haei,1.0,3,1,17,-0.7003758400443784,-0.8421476349350385,0.02010188531616741,35.626211404800415
haei,1.0,3,1,18,-0.7003758400443784,-0.8581506905981655,0.020256042625236503,35.626211404800415
haei,1.0,3,1,19,-0.7003758400443784,-0.1431988301982372,0.03225031464271133,35.626211404800415
haei,1.0,3,1,20,-0.7003758400443784,-0.14217110957972068,0.031823772603411626,35.626211404800415
haei,1.0,3,1,21,-0.7003758400443784,-0.13598984107098033,0.03197517601272715,35.626211404800415
haei,1.0,3,1,22,-0.7003758400443784,-0.13564323531271327,0.03183289762140973,35.626211404800415
haei,1.0,3,1,23,-0.7003758400443784,-0.13356897758066566,0.031105844798325677,35.626211404800415
haei,1.0,3,1,24,-0.7003758400443784,-0.09529662630850311,0.019506142032645002,35.626211404800415
haei,1.0,3,1,25,-0.7003758400443784,-0.0914993209954531,0.01563546891702572,35.626211404800415
haei,1.0,3,1,26,-0.7003758400443784,-0.08951022227867966,0.014559612993899407,35.626211404800415
haei,1.0,3,1,27,-0.7003758400443784,-0.08074883282051104,0.011230239796743646,35.626211404800415
haei,1.0,3,1,28,-0.7003758400443784,0.04754014481103397,0.013283789078013086,35.626211404800415
haei,1.0,3,1,29,-0.7003758400443784,0.04820912608733963,0.01314342648894673,35.626211404800415
haei,1.0,3,1,30,-0.7003758400443784,0.049753775939958444,0.008600056018048363,35.626211404800415
haei,1.0,3,2,1,3.6762179239130788,3.7160355138640426,2.6277020205905917,38.632686138153076
haei,1.0,3,2,2,3.6762179239130788,-1.5824104224861202,12.776649553366719,38.632686138153076
haei,1.0,3,2,3,3.6762179239130788,3.2935506613722083,3.901650345042338,38.632686138153076
haei,1.0,3,2,4,3.6762179239130788,2.068057271685248,9.58378122484803,38.632686138153076
haei,1.0,3,2,5,3.6762179239130788,3.2883720760978434,3.7914843282425306,38.632686138153076
haei,1.0,3,2,6,3.6762179239130788,3.286687066887204,3.828848809088198,38.632686138153076
haei,1.0,3,2,7,3.6762179239130788,3.645434330513524,2.4582325905056175,38.632686138153076
haei,1.0,3,2,8,3.6762179239130788,3.41258510980245,2.3532138954996817,38.632686138153076
haei,1.0,3,2,9,3.6762179239130788,3.5652758336005945,2.410385978544248,38.632686138153076
haei,1.0,3,2,10,3.6762179239130788,3.481781550489778,2.3823676116213637,38.632686138153076
haei,1.0,3,2,11,3.1537692697488384,3.5606458363485842,2.449130728620716,38.632686138153076
haei,1.0,3,2,12,3.1537692697488384,3.545652923043569,2.4622484237676785,38.632686138153076
haei,1.0,3,2,13,2.4090665593919134,3.5367504568617463,2.4241822771883292,38.632686138153076
haei,1.0,3,2,14,2.4090665593919134,2.688051135920581,1.9459401171287256,38.632686138153076
haei,1.0,3,2,15,2.4090665593919134,2.616601419155721,1.4682372489669078,38.632686138153076
haei,1.0,3,2,16,1.4171222157704415,2.6042462372698907,1.4369683874680277,38.632686138153076
haei,1.0,3,2,17,1.4171222157704415,1.461605696936516,1.0182356199260933,38.632686138153076
haei,1.0,3,2,18,0.6475940991998524,1.546033681377338,0.2729834481829432,38.632686138153076
haei,1.0,3,2,19,0.6475940991998524,0.49983938093837565,0.005115417842041836,38.632686138153076
haei,1.0,3,2,20,0.6475940991998524,0.461023666391533,0.006312880588938086,38.632686138153076
haei,1.0,3,2,21,0.6475940991998524,0.4769616324046737,0.0024997600362315353,38.632686138153076
haei,1.0,3,2,22,0.6475940991998524,0.846316517092724,0.00040270548826626396,38.632686138153076
haei,1.0,3,2,23,0.6475940991998524,0.8409045137351931,0.0007018422191560347,38.632686138153076
haei,1.0,3,2,24,0.13647614607396777,0.8484670527053311,0.00016734226414172326,38.632686138153076
haei,1.0,3,2,25,0.13647614607396777,0.6989012615662986,0.019095880849478775,38.632686138153076
haei,1.0,3,2,26,0.13647614607396777,0.6991801796397326,0.019167907920442318,38.632686138153076
haei,1.0,3,2,27,0.13647614607396777,0.6617483433323166,0.027546294228507406,38.632686138153076
haei,1.0,3,2,28,-0.17543521319450758,0.6609423011760036,0.027840628380698007,38.632686138153076
haei,1.0,3,2,29,-0.17543521319450758,0.36507810710406474,0.11364498604219442,38.632686138153076
haei,1.0,3,2,30,-4.433332193566919,0.3649882280302279,0.11323350953213485,38.632686138153076
haei,1.0,5,1,1,3.3890352727058697,3.5373613694414274,2.552055761845298,36.24930119514465
haei,1.0,5,1,2,3.3890352727058697,-1.0851677727840396,12.077308773290069,36.24930119514465
haei,1.0,5,1,3,3.3890352727058697,-6.267867588872463,37.47823891301278,36.24930119514465
haei,1.0,5,1,4,3.3890352727058697,-10.106724410781695,63.12673540279903,36.24930119514465
haei,1.0,5,1,5,3.3890352727058697,-13.451276321040801,63.91679156778711,36.24930119514465
haei,1.0,5,1,6,3.3890352727058697,-15.52178335424145,63.91679156778711,36.24930119514465
haei,1.0,5,1,7,3.3890352727058697,-3.212198278385415,11.781321852106684,36.24930119514465
haei,1.0,5,1,8,3.3890352727058697,2.949578719161586,2.356522401114095,36.24930119514465
haei,1.0,5,1,9,3.3890352727058697,2.94384738263269,2.3560595905035546,36.24930119514465
haei,1.0,5,1,10,2.8956012595163605,2.772878414873553,2.4099665181635954,36.24930119514465
haei,1.0,5,1,11,2.8956012595163605,0.47206047577395793,0.012451603119929544,36.24930119514465
haei,1.0,5,1,12,2.8956012595163605,0.12475816779402038,0.008829160326591534,36.24930119514465
haei,1.0,5,1,13,2.8956012595163605,0.3184358622242627,0.010768454727246635,36.24930119514465
haei,1.0,5,1,14,2.8956012595163605,0.11771220335020871,0.008114967103974635,36.24930119514465
haei,1.0,5,1,15,0.13557056769059966,0.03123220552304673,0.007830270997938982,36.24930119514465
haei,1.0,5,1,16,-0.530166840827562,0.056041105929303114,0.006633563635766393,36.24930119514465
haei,1.0,5,1,17,-0.530166840827562,0.07585850951816298,0.00746757405110543,36.24930119514465
haei,1.0,5,1,18,-1.070330703074912,0.06404308592294683,0.007821142673758885,36.24930119514465
haei,1.0,5,1,19,-1.070330703074912,0.0760453541970918,0.008191139556300797,36.24930119514465
haei,1.0,5,1,20,-1.070330703074912,0.08374184416994979,0.008425823735967342,36.24930119514465
haei,1.0,5,1,21,-1.070330703074912,0.02548773059931264,0.012229029976703387,36.24930119514465
haei,1.0,5,1,22,-1.070330703074912,0.019561906689684605,0.011721423423908917,36.24930119514465
haei,1.0,5,1,23,-1.070330703074912,0.017049753140305768,0.012125868621605917,36.24930119514465
haei,1.0,5,1,24,-1.070330703074912,0.01654997074704312,0.012316234732745457,36.24930119514465
haei,1.0,5,1,25,-1.070330703074912,-0.008641363223333087,0.013520085582628738,36.24930119514465
haei,1.0,5,1,26,-1.070330703074912,0.16683580711013946,0.012317656560872692,36.24930119514465
haei,1.0,5,1,27,-1.070330703074912,0.16771968439845253,0.011878775623797466,36.24930119514465
haei,1.0,5,1,28,-1.070330703074912,0.16005912775545283,0.013187508978932172,36.24930119514465
haei,1.0,5,1,29,-3.837247907130083,0.16018237214663245,0.012969090444267195,36.24930119514465
haei,1.0,5,1,30,-3.837247907130083,0.1626915089456631,0.012646373331822502,36.24930119514465
haei,1.0,5,2,1,2.7369781424392583,2.857273954717101,2.627735823831305,36.144853830337524
