acf,param,n_rep,seed,iter,best_y,y_min_est,true_regret,runtime
haei,1.0,5,2,2,2.7369781424392583,-1.8952022734390042,11.277754865403116,36.144853830337524
haei,1.0,5,2,3,2.7369781424392583,2.4110245761298756,3.6926779997401127,36.144853830337524
haei,1.0,5,2,4,2.7369781424392583,2.2889397971120147,3.771289050349224,36.144853830337524
haei,1.0,5,2,5,2.7369781424392583,2.7284580926375313,3.5454599682732937,36.144853830337524
haei,1.0,5,2,6,2.314619419702992,2.865937330563355,3.553622078067968,36.144853830337524
haei,1.0,5,2,7,2.314619419702992,2.9774758406843276,3.5836930328053143,36.144853830337524
haei,1.0,5,2,8,-0.03894152355845968,3.068262325127648,3.633683140492172,36.144853830337524
haei,1.0,5,2,9,-0.03894152355845968,-0.20464366654533706,0.13226510969865046,36.144853830337524
haei,1.0,5,2,10,-0.03894152355845968,-0.7653132687388577,0.15666100458089183,36.144853830337524
haei,1.0,5,2,11,-0.03894152355845968,-0.1033605866693037,0.13278937217685005,36.144853830337524
haei,1.0,5,2,12,-0.03894152355845968,-0.1237469050777662,0.1863395493144253,36.144853830337524
haei,1.0,5,2,13,-0.03894152355845968,-0.38783650148766924,0.13306186012293608,36.144853830337524
haei,1.0,5,2,14,-0.03894152355845968,-0.6232527059985031,0.1613021220001407,36.144853830337524
haei,1.0,5,2,15,-0.03894152355845968,-0.8014064306599451,0.1753737458909903,36.144853830337524
haei,1.0,5,2,16,-0.042480222716336155,-0.39607191487962723,0.13254084441795122,36.144853830337524
haei,1.0,5,2,17,-0.042480222716336155,-0.4157682471922186,0.13290508276379676,36.144853830337524
haei,1.0,5,2,18,-0.042480222716336155,-0.35890091700019866,0.20502988822960333,36.144853830337524
haei,1.0,5,2,19,-0.042480222716336155,-0.2239981405904885,0.16082806675770733,36.144853830337524
haei,1.0,5,2,20,-0.042480222716336155,-0.1333957245753865,0.16555013657698936,36.144853830337524
haei,1.0,5,2,21,-4.8629547303056935,-0.11943050495561636,0.165439937374515,36.144853830337524
haei,1.0,5,2,22,-4.8629547303056935,-0.6643432544386911,0.14360261345661307,36.144853830337524
haei,1.0,5,2,23,-4.8629547303056935,-0.7005536733915605,0.14234176112703167,36.144853830337524
haei,1.0,5,2,24,-4.8629547303056935,-0.44719052116884583,0.13213085931991309,36.144853830337524
haei,1.0,5,2,25,-4.8629547303056935,-0.4869962631523883,0.1415726860150599,36.144853830337524
haei,1.0,5,2,26,-4.8629547303056935,-0.6003323071469211,0.14429004753815633,36.144853830337524
haei,1.0,5,2,27,-4.8629547303056935,-0.37768119057250615,0.1390909736346213,36.144853830337524
haei,1.0,5,2,28,-4.8629547303056935,-0.36502642825125164,0.14083854772946403,36.144853830337524
haei,1.0,5,2,29,-4.8629547303056935,-0.37295276967994084,0.1408574098278681,36.144853830337524
haei,1.0,5,2,30,-4.8629547303056935,-0.38298560238487767,0.13935455231523264,36.144853830337524
haei,1.0,10,1,1,3.0859138046909957,3.1535095183920347,2.55205693038838,33.757575035095215
haei,1.0,10,1,2,3.0859138046909957,-2.1622264117046868,12.221109345298709,33.757575035095215
haei,1.0,10,1,3,3.0859138046909957,2.6996155040133303,3.8425400873437274,33.757575035095215
haei,1.0,10,1,4,3.0859138046909957,2.747486756914128,3.8790790681765825,33.757575035095215
haei,1.0,10,1,5,3.0859138046909957,2.7968708818216896,3.905878415155229,33.757575035095215
haei,1.0,10,1,6,3.0859138046909957,2.8590551932928108,3.9268687682261305,33.757575035095215
haei,1.0,10,1,7,3.0859138046909957,2.927122395792942,3.9383050052677167,33.757575035095215
haei,1.0,10,1,8,3.0859138046909957,1.193241536449598,10.255634758583591,33.757575035095215
haei,1.0,10,1,9,3.0859138046909957,1.3146099205236865,10.27521550506477,33.757575035095215
haei,1.0,10,1,10,-0.024731152534469024,1.279626409955874,10.250394376185668,33.757575035095215
haei,1.0,10,1,11,-0.024731152534469024,0.9387198565856067,0.9860274411624221,33.757575035095215
haei,1.0,10,1,12,-0.024731152534469024,1.5488876287851099,10.301632924521646,33.757575035095215
haei,1.0,10,1,13,-0.024731152534469024,-6.20258931220863,0.044632222996044746,33.757575035095215
haei,1.0,10,1,14,-0.024731152534469024,-3.7113126666366085,0.0021907675427410567,33.757575035095215
haei,1.0,10,1,15,-3.185591322345702,-0.0016287921416662243,0.02439182342306445,33.757575035095215
haei,1.0,10,1,16,-3.185591322345702,-2.2053467495827093,0.1315482954501448,33.757575035095215
haei,1.0,10,1,17,-3.185591322345702,-2.308865852759844,0.13500229919325513,33.757575035095215
haei,1.0,10,1,18,-3.185591322345702,-2.091244371126507,0.1301684321683716,33.757575035095215
haei,1.0,10,1,19,-3.185591322345702,-0.9079149415829235,0.15817351789815604,33.757575035095215
haei,1.0,10,1,20,-3.185591322345702,-0.934223732179646,0.16426214166062714,33.757575035095215
haei,1.0,10,1,21,-3.185591322345702,-0.18894524466126938,0.03162074778705737,33.757575035095215
haei,1.0,10,1,22,-3.185591322345702,-0.183479082985194,0.03187358915928229,33.757575035095215
haei,1.0,10,1,23,-3.185591322345702,-0.2191714205065054,0.029751771561647544,33.757575035095215
haei,1.0,10,1,24,-3.185591322345702,-0.2255318717157877,0.02922473872618525,33.757575035095215
haei,1.0,10,1,25,-3.185591322345702,-0.22645930600543096,0.029171454186618817,33.757575035095215
haei,1.0,10,1,26,-3.185591322345702,-0.23235466142226358,0.020157698645018485,33.757575035095215
haei,1.0,10,1,27,-3.185591322345702,-0.23464140617548424,0.020289641934937208,33.757575035095215
haei,1.0,10,1,28,-3.185591322345702,-0.23150482873569445,0.020016918666351913,33.757575035095215
haei,1.0,10,1,29,-3.185591322345702,-0.230783457915269,0.019933263361041398,33.757575035095215
haei,1.0,10,1,30,-3.185591322345702,-0.23446608699591565,0.01876893094505583,33.757575035095215
haei,1.0,10,2,1,2.607794816599945,2.642487208772536,2.6277148436325755,37.761290073394775
haei,1.0,10,2,2,2.607794816599945,-2.511971818700381,12.75419372758452,37.761290073394775
haei,1.0,10,2,3,2.607794816599945,2.234166459227268,3.8711419205162727,37.761290073394775
haei,1.0,10,2,4,2.607794816599945,1.1413525122209833,9.638183357309583,37.761290073394775
haei,1.0,10,2,5,2.607794816599945,2.2553736561105424,3.7208468477456753,37.761290073394775
haei,1.0,10,2,6,2.607794816599945,2.2455917086758106,3.7664510001070965,37.761290073394775
haei,1.0,10,2,7,2.607794816599945,2.546817462378293,2.4292924283732997,37.761290073394775
haei,1.0,10,2,8,2.607794816599945,2.127486341602939,2.3273237068418675,37.761290073394775
haei,1.0,10,2,9,2.607794816599945,2.356835328083072,2.354522900272695,37.761290073394775
haei,1.0,10,2,10,-0.43979564394841164,2.169485864650426,2.3300107231979315,37.761290073394775
haei,1.0,10,2,11,-0.43979564394841164,0.2134835614378474,0.1308877797554615,37.761290073394775
haei,1.0,10,2,12,-0.43979564394841164,1.0939644953352001,0.14664193965640315,37.761290073394775
haei,1.0,10,2,13,-0.43979564394841164,1.14131314908024,0.14157962857633244,37.761290073394775
haei,1.0,10,2,14,-0.43979564394841164,0.8850101962436909,0.15363005037310096,37.761290073394775
haei,1.0,10,2,15,-0.43979564394841164,1.0545512623981068,0.1628352395807724,37.761290073394775
haei,1.0,10,2,16,-0.43979564394841164,1.033344779525443,0.19088159438092056,37.761290073394775
haei,1.0,10,2,17,-0.43979564394841164,0.8284390571537372,0.04310022534946789,37.761290073394775
haei,1.0,10,2,18,-0.43979564394841164,0.614934944342302,0.04645690783699763,37.761290073394775
haei,1.0,10,2,19,-0.801160533420455,0.6170133415880414,0.04594710936439306,37.761290073394775
haei,1.0,10,2,20,-0.801160533420455,0.6093096298532288,0.046362118724644574,37.761290073394775
haei,1.0,10,2,21,-0.801160533420455,0.6429944408538759,0.04374002294926349,37.761290073394775
haei,1.0,10,2,22,-0.801160533420455,0.6829513424228786,0.03840740779940788,37.761290073394775
haei,1.0,10,2,23,-0.801160533420455,0.6900898744240962,0.03759689254380483,37.761290073394775
haei,1.0,10,2,24,-0.801160533420455,0.6294466200374629,0.014209501976234051,37.761290073394775
haei,1.0,10,2,25,-0.801160533420455,0.6285628572473065,0.013903749017115885,37.761290073394775
haei,1.0,10,2,26,-0.801160533420455,0.6285244966478842,0.013845346845750228,37.761290073394775
haei,1.0,10,2,27,-0.801160533420455,0.6383206740118048,0.01367726415638515,37.761290073394775
haei,1.0,10,2,28,-0.801160533420455,0.6380701570499951,0.01344223982766124,37.761290073394775
haei,1.0,10,2,29,-0.801160533420455,0.637955745186062,0.013388115298273107,37.761290073394775
haei,1.0,10,2,30,-0.801160533420455,0.6380827344619568,0.013334043107835925,37.761290073394775
lcb,,3,1,1,3.1171012791243897,3.171210756187982,2.5520523242182325,33.23697566986084
lcb,,3,1,2,3.1171012791243897,1.9826023230278693,4.261117171011996,33.23697566986084
lcb,,3,1,3,3.1171012791243897,2.1316637207874436,4.262110403490102,33.23697566986084
lcb,,3,1,4,3.1171012791243897,2.226842885864933,4.240644995093177,33.23697566986084
lcb,,3,1,5,3.1171012791243897,2.301384161474118,4.221955773324286,33.23697566986084
lcb,,3,1,6,3.1171012791243897,2.341474837713278,4.212389691539981,33.23697566986084
lcb,,3,1,7,3.1171012791243897,2.4005403279145767,4.205692175922364,33.23697566986084
lcb,,3,1,8,3.1171012791243897,-0.579545179207777,10.392056791557701,33.23697566986084
lcb,,3,1,9,3.1171012791243897,-0.5368949496183859,10.449737883430524,33.23697566986084
lcb,,3,1,10,3.1171012791243897,-0.4435780614248088,10.495795435980412,33.23697566986084
lcb,,3,1,11,3.1171012791243897,2.6905640578810264,3.5703290722604244,33.23697566986084
lcb,,3,1,12,3.1171012791243897,2.7628443712082458,17.926255753427732,33.23697566986084
lcb,,3,1,13,3.1171012791243897,1.2884063628357438,0.0014330557642754371,33.23697566986084
lcb,,3,1,14,3.1171012791243897,0.47221924479543986,10.394749739789047,33.23697566986084
lcb,,3,1,15,3.1171012791243897,-5.963235220770471,0.254671966893417,33.23697566986084
lcb,,3,1,16,1.0770891074945037,-1.9228484634607526,0.06039039500235077,33.23697566986084
lcb,,3,1,17,-0.7003758400443784,0.32981684439274517,0.03506609009845363,33.23697566986084
lcb,,3,1,18,-1.9970488660605694,0.060772182215792725,0.4780954176841057,33.23697566986084
lcb,,3,1,19,-1.9970488660605694,-1.3176560491515374,0.23918315145751912,33.23697566986084
lcb,,3,1,20,-1.9970488660605694,-0.9689206150128413,0.27582823461629147,33.23697566986084
lcb,,3,1,21,-1.9970488660605694,-1.0665081303478559,0.318744114460328,33.23697566986084
lcb,,3,1,22,-1.9970488660605694,-0.9942857187634075,0.3343011186496021,33.23697566986084
lcb,,3,1,23,-1.9970488660605694,-0.5456506685185332,0.448396347791725,33.23697566986084
lcb,,3,1,24,-1.9970488660605694,-0.48500340872259073,0.41047921668019605,33.23697566986084
lcb,,3,1,25,-1.9970488660605694,-0.4183490040836446,0.4283973505608376,33.23697566986084
lcb,,3,1,26,-1.9970488660605694,-0.283416850200922,0.3448238597638955,33.23697566986084
lcb,,3,1,27,-1.9970488660605694,0.26700678020738167,0.03695460455226396,33.23697566986084
lcb,,3,1,28,-1.9970488660605694,0.2612539735670403,0.03689154294605679,33.23697566986084
lcb,,3,1,29,-1.9970488660605694,0.26198420913491915,0.03686068231069939,33.23697566986084
lcb,,3,1,30,-1.9970488660605694,0.23048758012837567,0.036513622025610815,33.23697566986084
lcb,,3,2,1,3.6762179239130788,3.7160355138640426,2.627701941318575,33.430606842041016
lcb,,3,2,2,3.6762179239130788,2.4678940992730745,4.528777141417977,33.430606842041016
lcb,,3,2,3,3.6762179239130788,2.731542169006026,4.3642353507568,33.430606842041016
lcb,,3,2,4,3.6762179239130788,2.81389190469406,4.345588883797684,33.430606842041016
lcb,,3,2,5,3.6762179239130788,2.880059167380992,4.328779135613733,33.430606842041016
lcb,,3,2,6,3.6762179239130788,2.912139220262702,4.320026561624402,33.430606842041016
lcb,,3,2,7,3.6762179239130788,2.958948649519442,4.3140830665101975,33.430606842041016
lcb,,3,2,8,3.6762179239130788,-0.23884768424724,10.578834099378225,33.430606842041016
lcb,,3,2,9,3.6762179239130788,-0.20812006358734436,10.634541189503416,33.430606842041016
lcb,,3,2,10,3.6762179239130788,-0.11229847174215024,10.694079486110889,33.430606842041016
lcb,,3,2,11,3.6762179239130788,-0.06213362033587089,10.706577585870425,33.430606842041016
lcb,,3,2,12,3.6762179239130788,-5.513097032955109,27.201016150572848,33.430606842041016
lcb,,3,2,13,3.6762179239130788,3.4076189699235755,3.4137986391213353,33.430606842041016
lcb,,3,2,14,3.6762179239130788,-2.874641196047257,0.04561824107721435,33.430606842041016
lcb,,3,2,15,0.7917788545477067,-3.0633053502657575,0.05846052106045008,33.430606842041016
lcb,,3,2,16,0.7917788545477067,0.575183431120486,0.04498669675347422,33.430606842041016
lcb,,3,2,17,0.7917788545477067,0.4978982461014354,0.0510407453047339,33.430606842041016
lcb,,3,2,18,-0.7617658692559534,0.32598561126449255,0.05491746849784285,33.430606842041016
lcb,,3,2,19,-0.8683557073500947,0.3435376306705109,0.04925619849743512,33.430606842041016
lcb,,3,2,20,-2.4580097206286737,0.3577484999657159,0.04634630898101122,33.430606842041016
lcb,,3,2,21,-2.4580097206286737,0.28721739938413293,0.6285913544311281,33.430606842041016
lcb,,3,2,22,-2.4580097206286737,0.3570649392923926,0.6692993883945171,33.430606842041016
lcb,,3,2,23,-2.4580097206286737,0.33952879477543263,0.04489354633959941,33.430606842041016
lcb,,3,2,24,-2.4580097206286737,0.27760615433870584,0.04818039975270594,33.430606842041016
lcb,,3,2,25,-2.4580097206286737,0.1818946894698925,0.06487479541609353,33.430606842041016
lcb,,3,2,26,-2.4580097206286737,0.4888369706347717,0.07181575836765397,33.430606842041016
lcb,,3,2,27,-2.4580097206286737,0.4902559893016907,0.07178100703030132,33.430606842041016
lcb,,3,2,28,-3.9396432105854076,0.49025017991850106,0.07175122369317144,33.430606842041016
lcb,,3,2,29,-3.9396432105854076,0.506485493049162,0.07212726622012333,33.430606842041016
lcb,,3,2,30,-3.9396432105854076,0.5061215397883423,0.07210092397473389,33.430606842041016
lcb,,5,1,1,3.3890352727058697,3.5373613694414274,2.5520557690854506,34.50709629058838
lcb,,5,1,2,3.3890352727058697,2.5716195358526264,3.9372131919050215,34.50709629058838
lcb,,5,1,3,3.3890352727058697,2.5991744462400277,4.1638282373799225,34.50709629058838
lcb,,5,1,4,3.3890352727058697,2.755807883352311,4.138989174943557,34.50709629058838
lcb,,5,1,5,3.3890352727058697,2.786067128185067,16.76118258140025,34.50709629058838
lcb,,5,1,6,3.3890352727058697,2.9647735812062805,4.115876147059126,34.50709629058838
lcb,,5,1,7,3.3890352727058697,3.0752186959800127,4.117335776058543,34.50709629058838
lcb,,5,1,8,3.3890352727058697,-0.26168218151376266,10.261319953097203,34.50709629058838
lcb,,5,1,9,2.188054613760128,-0.22786327496822878,10.305049961382192,34.50709629058838
lcb,,5,1,10,2.188054613760128,-0.15008952857534297,10.348597739196475,34.50709629058838
lcb,,5,1,11,2.188054613760128,2.292194064990227,0.5738209183508314,34.50709629058838
lcb,,5,1,12,2.188054613760128,1.3807844369735705,0.6730823184809474,34.50709629058838
lcb,,5,1,13,2.188054613760128,-0.20534871924883902,10.32300462709384,34.50709629058838
lcb,,5,1,14,2.188054613760128,2.193438304114018,1.0811530000648713,34.50709629058838
lcb,,5,1,15,-1.1884224988291756,-4.087533808071626,0.023385327431089564,34.50709629058838
lcb,,5,1,16,-1.1884224988291756,-4.066904989122548,0.0227699628829221,34.50709629058838
lcb,,5,1,17,-1.1884224988291756,-0.4889933517417262,0.19402848498547876,34.50709629058838
lcb,,5,1,18,-1.4333380232568729,-0.4308251319806473,0.20375931507491352,34.50709629058838
lcb,,5,1,19,-1.4333380232568729,-0.7360695532541115,0.20842345558790676,34.50709629058838
lcb,,5,1,20,-1.4333380232568729,-0.8777376712267468,0.1778128373640282,34.50709629058838
lcb,,5,1,21,-1.4333380232568729,-0.9682229890760397,0.17985589404276148,34.50709629058838
lcb,,5,1,22,-1.4333380232568729,-0.2816006132779947,0.0006067517401326938,34.50709629058838
lcb,,5,1,23,-1.4333380232568729,-0.27976792792492233,0.0018245648666717074,34.50709629058838
lcb,,5,1,24,-1.4333380232568729,-0.28004471693610355,0.0018495099501940615,34.50709629058838
lcb,,5,1,25,-1.4333380232568729,-0.28026218105144807,0.0018886054256466167,34.50709629058838
lcb,,5,1,26,-1.4333380232568729,-0.27614267925718394,0.0019337736451170429,34.50709629058838
lcb,,5,1,27,-1.4333380232568729,-0.2821453966730445,0.002097958802025346,34.50709629058838
lcb,,5,1,28,-1.4333380232568729,0.026755864461474488,0.001273736866489017,34.50709629058838
lcb,,5,1,29,-1.4333380232568729,0.020084637736079713,0.001309006800626733,34.50709629058838
lcb,,5,1,30,-1.4333380232568729,-0.11071337191404851,0.00669813731394342,34.50709629058838
lcb,,5,2,1,2.7369781424392583,2.857273954717094,2.6277358718221517,34.101017236709595
lcb,,5,2,2,2.7369781424392583,1.9332763443153311,4.078635830167668,34.101017236709595
lcb,,5,2,3,2.7369781424392583,2.233229127056063,3.914394452994645,34.101017236709595
lcb,,5,2,4,2.7369781424392583,2.3662530226413807,3.876743075170862,34.101017236709595
lcb,,5,2,5,2.7369781424392583,2.4735387304846057,3.849923872228713,34.101017236709595
lcb,,5,2,6,2.7369781424392583,2.542042569809581,3.8371247873128826,34.101017236709595
lcb,,5,2,7,2.7369781424392583,2.629309142168516,3.8288311626904274,34.101017236709595
lcb,,5,2,8,2.7369781424392583,1.1248865067149367,10.398157048695579,34.101017236709595
lcb,,5,2,9,2.7369781424392583,1.1566295531468,10.430594615543844,34.101017236709595
lcb,,5,2,10,2.7369781424392583,1.2364904210197665,10.48059453783324,34.101017236709595
lcb,,5,2,11,2.7369781424392583,2.805377675418619,3.3963375430464247,34.101017236709595
lcb,,5,2,12,2.7369781424392583,-0.4349233599295559,27.1078803494135,34.101017236709595
lcb,,5,2,13,2.7369781424392583,2.8825819307726093,3.3518624527206464,34.101017236709595
lcb,,5,2,14,-0.18673745045183351,-1.4911956292271213,0.05662931183154285,34.101017236709595
lcb,,5,2,15,-0.18673745045183351,-0.2770688160077839,0.0676046694425736,34.101017236709595
lcb,,5,2,16,-0.43922713331786534,-0.414982666162679,0.1423488193555702,34.101017236709595
lcb,,5,2,17,-0.43922713331786534,-0.40577596764843804,0.14509758208500756,34.101017236709595
lcb,,5,2,18,-0.43922713331786534,-0.41366908302747163,0.14237214974624202,34.101017236709595
lcb,,5,2,19,-0.43922713331786534,-0.42269701055623443,0.13914630421198027,34.101017236709595
lcb,,5,2,20,-0.43922713331786534,-0.4233983620549111,0.1386466321032973,34.101017236709595
lcb,,5,2,21,-4.80509009956789,-0.4251302182039183,0.13787859245843492,34.101017236709595
lcb,,5,2,22,-4.80509009956789,-0.39691405676955327,0.14670955784748152,34.101017236709595
lcb,,5,2,23,-4.80509009956789,-0.3887925882604897,0.14955471063892922,34.101017236709595
lcb,,5,2,24,-4.80509009956789,-0.409794550504202,0.14090784678598745,34.101017236709595
lcb,,5,2,25,-4.80509009956789,-0.16911727881805305,0.134282978722009,34.101017236709595
lcb,,5,2,26,-4.80509009956789,-0.3986787352306038,0.12377033433559959,34.101017236709595
lcb,,5,2,27,-4.80509009956789,-0.3977914896007384,0.12337703212471496,34.101017236709595
lcb,,5,2,28,-4.80509009956789,-0.40038223019791985,0.12250625498870171,34.101017236709595
lcb,,5,2,29,-4.80509009956789,-0.4031044254092393,0.12180702880995398,34.101017236709595
lcb,,5,2,30,-4.80509009956789,-0.39613545202091416,0.12362208174614508,34.101017236709595
lcb,,10,1,1,3.0859138046909957,3.153509518392042,2.5520570639677596,35.460397720336914
lcb,,10,1,2,3.0859138046909957,1.923476190052888,4.297356523277338,35.460397720336914
lcb,,10,1,3,3.0859138046909957,2.1600935912077404,4.193926098840391,35.460397720336914
lcb,,10,1,4,3.0859138046909957,2.253676873102812,4.182002677759435,35.460397720336914
lcb,,10,1,5,3.0859138046909957,2.327249412155112,4.172557643438076,35.460397720336914
lcb,,10,1,6,3.0859138046909957,2.3670298946574277,4.16889323774605,35.460397720336914
lcb,,10,1,7,3.0859138046909957,2.425547000148633,4.1711591398133905,35.460397720336914
lcb,,10,1,8,3.0859138046909957,-0.12075595011563678,10.591671561581666,35.460397720336914
lcb,,10,1,9,3.0859138046909957,-0.07024738456134116,10.649796448377758,35.460397720336914
lcb,,10,1,10,3.0859138046909957,0.031137610703694918,10.70187373930061,35.460397720336914
lcb,,10,1,11,3.0859138046909957,2.781394681642027,3.445429938201661,35.460397720336914
lcb,,10,1,12,3.0859138046909957,-1.8639837412048124,27.115660072218077,35.460397720336914
lcb,,10,1,13,3.0859138046909957,2.9430925178624676,3.264246604254753,35.460397720336914
lcb,,10,1,14,0.5072474951462758,-3.0768678714675985,0.08140298347941766,35.460397720336914
lcb,,10,1,15,-3.246089413574075,0.31351612530875883,0.04581151501283642,35.460397720336914
lcb,,10,1,16,-3.246089413574075,-1.357623371859745,0.2663718011106724,35.460397720336914
lcb,,10,1,17,-3.246089413574075,-1.1413087233089527,0.3182743545947364,35.460397720336914
lcb,,10,1,18,-3.246089413574075,-0.9079578608201686,0.297780443757226,35.460397720336914
